"GNC","50869","Military-Twix/Snickers Large Coffee Rack",4,0,0,0,"EA",29.5,23,14.75,21.18,1,1,1,"202409130216","20191014","B","Y"
"GNC","57332","Extra Refresher End Cap Kit",0,0,0,0,"CS",31,1,1,1,1,330,330,"202409130216","20200220","C","Y"
"GNC","56959","Super bowl Small Pop Up With Helmet Header (1 Case )",0,0,0,0,"CS",48,9,3.188,9,1,26,26,"202409130216","20191104","C","Y"
"GNC","56961","Superbowl Dump Bin with Field Goal Post -NEW- ( 1 Case )",0,0,0,0,"CS",38,12,6.625,12,1,6,6,"202409130216","20191113","C","Y"
"GNC","57224","M&M Fudge Brownie Share KD Innovation",435,0,0,0,"PK",12.25,6.1875,2.75,2.48,8,288,36,"202409130216","20191126","C","Y"
"GNC","57187","Pilot Counter Display",0,0,0,0,"CS",33,26,18,26,1,4,4,"202409130216","20200409","C","Y"
"GNC","57347","Fudge Brownie Balloons (4PK)",0,0,0,0,"PK",22,20,1,.18,365,1825,5,"202409130216","20200428","C","Y"
"GNC","57225","M&M Fudge Brownie Single KD Innovation",0,0,0,0,"PK",12,12,10,1.75,8,288,36,"202409130216","20191121","C","Y"
"GNC","57193","Kinds Contracts",0,0,0,0,"PK",14,8.5,.125,.4,160,3840,24,"202409130216","20191015","C","Y"
"GNC","56963","KIND Bark Clipstrip (5 pack)",0,0,0,0,"CS",25.75,15.875,13.125,.9,1,144,144,"202409130216","20190918","C","Y"
"GNC","56966","KIND Bark Aisle Blades ( 4 Case )",0,0,0,0,"CS",24.625,12.625,1.688,1.52,1,100,100,"202409130216","20190918","C","Y"
"GNC","57278","NASCAR Championship Danglers (with D-Tape)",0,0,0,0,"PK",6,4.5,.1,.12,280,13440,48,"202409130216","20200120","C","Y"
"GNC","57443","Social Distancing Floor Decals for C-Stores",0,0,0,0,"PK",16,16,2,2,1,360,360,"202409130216","20200811","C","Y"
"GNC","57502","POS Gum Specific Counter Pods",0,0,0,0,"CS",17.75,11.5,12.5,1,1,252,252,"202409130216","20201023","C","Y"
"GNC","57310","Snickers Brownie Dangler 10 Pack",0,0,0,0,"PK",.1,.1,.1,.1,350,16800,48,"202409130216","20201031","C","Y"
"GNC","57507","M&M Fudge BrownieTwo Side Floorstand Header",0,0,0,0,"CS",22,16,.5,10,1,350,350,"202409130216","20201113","C","Y"
"GNC","57270","Mars Grocery Multi Segment 1 sided Floorstand",56,0,0,0,"CS",35,27.375,9.125,35,1,15,15,"202409130216","20200526","C","Y"
"GNC","57433","Snickers Cooler Rack (1-Pack)",53,0,0,0,"CS",20,6,2,2,1,112,112,"202409130216","20200617","C","Y"
"GNC","57493","Innovation KD Box - Refresher Berry Mix / Mint Mix (20PK)",0,0,0,0,"PK",1,1,1,.83,12,540,45,"202409130216","20201207","C","Y"
"GNC","57490","Innovation Knockdown Boxes - Orbit Peppermint Mega & Orbit S",0,0,0,0,"PK",4.5,4.5,2.25,.5,20,1600,80,"202409130216","20201120","C","Y"
"GNC","57501","POS Gum Specific Blades",0,0,0,0,"EA",1,1,1,1.67,60,1920,32,"202409130216","20210325","C","Y"
"GNC","57526","Valentines Day End Cap Kit - WM",0,0,0,0,"CS",49,10,2,2,1,400,400,"202409130216","20210108","C","Y"
"GNC","57436","Orbit Clip strip - CVS (2 Pack)",0,0,0,0,"PK",17.1875,5.375,.75,.48,33,396,12,"202409130216","20200806","C","N"
"GNC","57440","BJ's Halloween 2020 Pallet Skirts (3 Per Case)",0,0,0,0,"CS",40,5,3,5,1,14,14,"202409130216","20200807","C","Y"
"GNC","57467","Christmas End Cap Kit - WM",0,0,0,0,"CS",49,3,1,3,1,205,205,"202409130216","20200910","C","Y"
"GNC","57489","Mars Wrigley P6 EXTRA Gum POS",0,0,0,0,"EA",16,2.5,.001,0,2711,2711,1,"202409130216","20200911","C","Y"
"GNC","57431","Sanitizing Wipes (48 packs of 10 pouches)",0,0,0,0,"CS",12,9,6.5,6.5,1,180,180,"202409130216","20200707","C","Y"
"GNC","57778","Christmas Dump Bin No Topper - CVS",0,0,0,0,"CS",31,6,1.563,6,1,31,31,"202409130216","20220919","C","Y"
"GNC","57768","Christmas Small Pop Up - Yard",326,0,0,0,"CS",48,9,3.188,9,1,26,26,"202409130216","20220929","C","Y"
"GNC","57862","Shelf Graphic Kit for 57598 4 Tier Share Size 2.0",2725,0,0,0,"PK",11,8.5,.1,.04,450,2250,5,"202409130216","20220804","C","Y"
"GNC","57863","Harris Teeter Mini 4 Way Pallets (No Graphics)",0,0,0,0,"EA",46.75,38,37.5,205,1,1,1,"202409130216","20220830","C","Y"
"GNC","57741","Halloween - Counter Pod Overlay 10PK",70,0,0,0,"PK",13.5,9.5,1,.39,75,2400,32,"202409130216","20220602","C","Y"
"GNC","57694","Walmart SNK DK ALM - Retail Instruction Sheet - 8 1/2 X 11 (",0,0,0,0,"EA",11,8.5,.004,.04,1,1,1,"202409130216","20210721","C","N"
"GNC","57740","Halloween - Spooky Tree",0,0,0,0,"CS",58.25,13,2.125,13,1,20,20,"202409130216","20220614","C","N"
"GNC","57566","36in Queue Round Base Display",2,0,0,0,"CS",86.5,48.5,14.5,86.5,1,10,10,"202409130216","20210205","C","Y"
"GNC","57317","M&M's Mix Counter Pod - Overlay (10Pk )",0,0,0,0,"PK",15,12,12,.33,90,2880,32,"202409130216","20210220","C","Y"
"GNC","57540","LFSG Neons Peg Cards (25PK)",1069,0,0,0,"PK",6,4,.125,.21,240,480,2,"202409130216","20230822","C","Y"
"GNC","57542","LFSC Sours Peg Cards (25PK)",0,0,0,0,"PK",6,4,.125,.07,150,150,1,"202409130216","20210331","C","Y"
"GNC","57622","Q2 4 Way Refresh 2021 (10PK)",0,0,0,0,"CS",52,30,3,30,1,80,80,"202409130216","20210416","C","Y"
"GNC","57686","Walmart Christmas Power Wing",624,0,0,0,"PK",32.375,15.5,3.25,5,1,39,39,"202409130216","20210923","C","Y"
"GNC","57745","Albertson Easter End Cap Kit",0,0,0,0,"CS",48,2.5,1.88,2.5,1,68,68,"202409130216","20211210","C","Y"
"GNC","57583","Nascar Small Pop Up with Standee - 1 Per Case",0,0,0,0,"CS",48,14,3.375,14,1,12,12,"202409130216","20220104","C","Y"
"GNC","57598","4 Tier Share Size Rack 2.0",10585,0,0,0,"CS",23.5,10.5,10,10,1,24,24,"202409130216","20220113","C","Y"
"GNC","57702","Skittles Sour Gummies - Peg Card (25PK)",1060,0,0,0,"PK",6,4,.25,.1,350,3500,10,"202409130216","20211116","C","Y"
"GNC","57831","Kroger Standard 4-Way",153,0,0,0,"CS",280,53,49,280,1,1,1,"202409130216","20220705","C","Y"
"GNC","58028","Halloween Large Pop up 1PK",240,0,0,0,"CS",49.5,17.5,3.75,17.5,1,11,11,"202409130216","20240528","C","Y"
"GNC","57806","Snicker/NFL - Goal Post with Large Dump Bin ( 1 Per Case )",75,0,0,0,"CS",38,12,6.625,9.05,1,6,6,"202409130216","20230616","C","Y"
"GNC","57912","Replacement Labels for 4F 57598",3520,0,0,0,"CS",27,2,1,2,1,500,500,"202409130216","20230105","C","Y"
"GNC","58000","Walmart Wave 3 4-Way Panels",245,0,0,0,"CS",52,30,3,30,1,100,100,"202409130216","20230808","C","Y"
"GNC","58075","Walmart Wave 1 4 Way Panels",143,0,0,0,"CS",56,22,2,22,1,40,40,"202409130216","20240119","C","Y"
"GNC","57933","Horizontal Cooler Unit - New artwork",337,0,0,0,"PK",22.6,5.5,5.02,2.75,8,144,18,"202409130216","20230306","C","Y"
"GNC","57900","EBA Purple PDQ Tray",138,0,0,0,"CS",19.5,2,1.125,2,1,148,148,"202409130216","20221116","C","Y"
"GNC","57881","Easter - Innovation-Floor stand Dump Bin",30,0,0,0,"CS",33.75,8,4.625,8,1,18,18,"202409130216","20221205","C","Y"
"GNC","57790","M&M's Character EBA(Purple) - Powerwing ( 2 Pack )",716,0,0,0,"CS",27.25,6,4.125,6,1,30,30,"202409130216","20221205","C","Y"
"GNC","58003","SuperBowl Small Pop Up no Header",206,0,0,0,"CS",48,9,3.188,9,1,26,26,"202409130216","20231026","C","Y"
"GNC","57807","Extra Spring Gum Moment - Powerwing ( 1 Pack )",1531,0,0,0,"CS",27.25,6,4.125,6,1,30,30,"202409130216","20230224","C","Y"
"GNC","57959","Lifesaver Gummies Sour Peg 7oz - Peg Card (25PK)",1095,0,0,0,"PK",6,4,.25,.05,200,200,1,"202409130216","20231204","C","Y"
"GNC","57939","Mars Display-Case Ready Gum Peppermint",53426,0,0,0,"EA",11,6,.2,.07,225,6750,30,"202409130216","20221209","C","Y"
"GNC","58064","M&MPeanut Butter Mega - Dangler (10PK )",47,0,0,0,"PK",6,4.5,.1,.1,350,16800,48,"202409130216","20231122","C","Y"
"GNC","58097","Walgreens 4 Sided Floorstand Spinner (Shelfs & Pegs)",98,0,0,0,"CS",37.8,19,7.8,19,1,27,27,"202409130216","20240503","C","Y"
"GNC","52696","7/9/14 FLX Fixed Shelf",1779,0,0,0,"CS",19,8.25,4.5,2.2,1,100,100,"202409130216","20170209","A","Y"
"GNC","52829","Wheel Kit For Large Pop Up",315,0,0,0,"CS",32,19.25,8.5,8.43,1,10,10,"202409130216","20170209","A","Y"
"GNC","52724","Snickers Inside/Outside Cooler Display",2556,0,0,0,"CS",18,11,8,5.7,1,32,32,"202409130216","20170202","A","Y"
"GNC","56713","Halloween 2018 Walmart End Cap Dress Up Kits (1 Per Case)",0,0,0,0,"CS",31.5,22.75,2.313,4.5,1,36,36,"202409130216","20190325","C","N"
"GNC","56649","Standard 4 way Full",12,0,0,0,"CS",53,48,48,280,1,1,1,"202409130216","20180731","C","Y"
"GNC","56762","Holiday End Cap Dress Up Kit - Walmart (1 Per Case)",0,0,0,0,"CS",31.75,23,2.313,4,1,36,36,"202409130216","20190621","C","N"
"GNC","WC0464","Altoids Arctic KD Box w/Out of Stock Message",703,0,0,0,"PK",5.625,3.873,2.75,.6,10,600,60,"202409130216","20180430","C","Y"
"GNC","WC0327","Clear Reorder Chips - 3  x 1.25 ",1157,0,0,0,"PK",3,2.75,1.25,.5,12,1572,131,"202409130216","20190104","X","Y"
"GNC","WC0329","Lifesavers 12 station clip strip",96,0,0,0,"CS",32.125,6,3,5,1,112,112,"202409130216","20160120","C","Y"
"GNC","WC0482","Starburst Gummies Share Size Pouches KD Box",1089,0,0,0,"PK",10,7.5,2.25,1.4,10,500,50,"202409130216","20180430","C","Y"
"GNC","56833","Rodeo End Cap & 4 Way Dress Up Kit",0,0,0,0,"CS",47.875,31.625,2.813,10,1,15,15,"202409130216","20190606","C","N"
"GNC","56835","Rodeo Full Pallet Dress Up Kit (1 Set Per)",0,0,0,0,"CS",43.563,17.688,3.625,10,1,22,22,"202409130216","20190213","C","Y"
"GNC","56871","KD BOX Mega Pack 5 Cobalt",0,0,0,0,"PK",4.94,3.375,1.75,.39,20,1600,80,"202409130216","20190226","C","Y"
"GNC","56817","M&M Tablet In Aisle Shelf Kit (1 set/Pack)",0,0,0,0,"CS",20.5,8.25,2.25,.96,1,198,198,"202409130216","20191021","C","N"
"GNC","56818","Dove Tablet In Aisle Shelf Kit (1 set/Pack)",0,0,0,0,"CS",20.5,8.25,2.25,.96,1,198,198,"202409130216","20191021","C","N"
"GNC","56907","Pepsi Spring Headers - M&M Tablet",0,0,0,0,"CS",31,7.5,1,1,1,700,700,"202409130216","20190227","C","Y"
"GNC","56763","4 Tier Modular Share size",0,0,0,0,"CS",18,14.17,13.77,7,1,18,18,"202409130216","20190111","C","Y"
"GNC","56945","Old 8T Sticker Replacement Set",0,0,0,0,"PK",8.5,5.5,.1,.18,180,720,4,"202409130216","20190405","C","Y"
"GNC","56148","53  Self Checkout Rack",53,0,0,0,"CS",53.5,27,6,54,1,4,4,"202409130216","20200316","C","Y"
"GNC","52297","Mars/Wrigley Theater Rack",106,0,0,0,"CS",60.25,27,11,60.5,1,4,4,"202409130216","20171208","C","Y"
"GNC","56815","Kind KD box",0,0,0,0,"CS",9,7,5,5,1,625,625,"202409130216","20181228","C","Y"
"GNC","56553","Endcap Sidekick-Generic",163,0,0,0,"CS",62,17.375,8,26,1,12,12,"202409130216","20191217","C","Y"
"GNC","56735","Peek A Boo PDQ Tray - Walmart (6 Per Case)",0,0,0,0,"CS",40,31.75,2.25,12,1,18,18,"202409130216","20190104","C","Y"
"GNC","56417","Skittles/Starburst Two Sided Floorstand (1 Per Case)",1103,0,0,0,"CS",48,18.875,2.875,10,1,28,28,"202409130216","20190107","C","Y"
"GNC","56811","M&M Tablet End Cap Kits (1 Per Case)",0,0,0,0,"CS",47.75,38.875,1.063,10,1,41,41,"202409130216","20191021","C","N"
"GNC","56828","Made in Topeka Dangler (10 Pack)",184,0,0,0,"PK",6,4.5,.1,.1,350,700,2,"202409130216","20181228","C","Y"
"GNC","56816","M&M/Dove Tablet Protective Bollards (4 Per Shipper)",0,0,0,0,"CS",54.5,16.5,2.5,10.22,1,35,35,"202409130216","20191021","C","N"
"GNC","56840","Combos Jalapeno Cheddar Peg Card (25/Pack)",307,0,0,0,"PK",6,4,.125,.15,325,650,2,"202409130216","20190130","C","Y"
"GNC","57098","Walmart Gum PDQ Tray Project",0,0,0,0,"CS",48,36.25,2.625,13,1,16,16,"202409130216","20190724","C","Y"
"GNC","56820","Halloween BHOTB Shelf Strips (1 Roll)",0,0,0,0,"PK",24,1.25,.14,.13,78,624,8,"202409130216","20190516","C","Y"
"GNC","56918","Kroger 4 Way Seasonal 2 sided Graphic Panels",0,0,0,0,"CS",50,17,1,7,1,2,2,"202409130216","20190603","C","Y"
"GNC","57079","Extra Refreshers Shelf Talker",0,0,0,0,"PK",6.375,2.375,1,.37,300,600,2,"202409130216","20191021","C","N"
"GNC","57019","Halloween Walmart End Cap Kit",0,0,0,0,"CS",31,20,2,3,1,50,50,"202409130216","20190606","C","Y"
"GNC","57077","M&M Mini's Ice Cream Toppings KD Box",0,0,0,0,"PK",10.5,5.375,1.5,.59,16,960,60,"202409130216","20190716","C","Y"
"GNC","56647","Kroger Theater Box Wire Power Wing",91,0,0,0,"CS",45.625,14.81,7.625,11,1,15,15,"202409130216","20190624","C","Y"
"GNC","57059","3 ft. SUP Wire Shelf",48,0,0,0,"CS",37,14,8,11,1,21,21,"202409130216","20190710","C","Y"
"GNC","56930","Walmart 4 Way Tablet PDQ Tray - M&M/Dove Brands",0,0,0,0,"CS",19.625,17.625,1.813,10,1,92,92,"202409130216","20190501","C","Y"
"GNC","57283","Easter End Cap Kit",0,0,0,0,"CS",47.75,10,1.125,10,1,32,32,"202409130216","20200214","C","Y"
"GNC","57281","NASCAR 2 Sided Floorstand with Championship Header",0,0,0,0,"CS",48,10,2.875,10,1,28,28,"202409130216","20200114","C","N"
"GNC","57274","Easter Small Pop Up (1 Per Case)",0,0,0,0,"CS",48,16.813,3.188,9,1,26,26,"202409130216","20200115","C","Y"
"GNC","56986","M&M's Fudge Brownie 2 Sided Floorstand 1 pack ( 1 Case )",0,0,0,0,"CS",48,10,2.875,10,1,28,28,"202409130216","20200224","C","Y"
"GNC","56990","M&M's Fudge Brownie Character Standee 1pk ( 1 Case )",0,0,0,0,"CS",41.25,35.445,3,3,1,43,43,"202409130216","20200219","C","Y"
"GNC","56982","M&M's RW&B  Hex Bin with Greeter ( 1 Case  )",0,0,0,0,"CS",41.375,7.5,2,7.5,1,21,21,"202409130216","20200316","C","Y"
"GNC","57346","M&M Fudge Brownie End Cap Kit",0,0,0,0,"CS",31,1,1,1,1,375,375,"202409130216","20200317","C","Y"
"GNC","57078","Christmas Bridge - Walmart",0,0,0,0,"CS",48,42,9.5,10,1,4,4,"202409130216","20191009","C","Y"
"GNC","57407","Hand Gloves Size Medium (100/pack)",0,0,0,0,"PK",9,5,2.5,1.7,10,600,60,"202409130216","20200402","C","Y"
"GNC","57223","Snickers White Share KD Innovation",0,0,0,0,"PK",7.75,7.375,2.25,1.41,16,384,24,"202409130216","20191126","C","Y"
"GNC","57042","MMX Christmas Lucas World House",0,0,0,0,"CS",48,30,9.875,30,1,8,8,"202409130216","20191009","C","Y"
"GNC","57413","N95 Face Masks (20/packs)",19,0,0,0,"PK",6.5,5,4.5,.12,50,400,8,"202409130216","20200429","C","Y"
"GNC","57216","Skittles Dips Singles KD Innovation",0,0,0,0,"PK",8.25,6.25,1.75,1.48,8,392,49,"202409130216","20191120","C","N"
"GNC","57217","Skittles Dips Share KD Innovation",0,0,0,0,"PK",8,6.25,1.25,2.32,8,288,36,"202409130216","20191126","C","Y"
"GNC","57231","Superbowl 4 Way Display Topper + Kit",0,0,0,0,"CS",48,10,2,10,1,20,20,"202409130216","20191213","C","Y"
"GNC","57150","Cobranded Mod Pod - M&M/Snickers (20 Per Pack)",6934,0,0,0,"PK",16,13,1,.55,20,320,16,"202409130216","20200102","C","Y"
"GNC","56882","Christmas Open Up the Holidays Bridge (1 Per Case)",0,0,0,0,"CS",48,32,9.5,42,1,4,4,"202409130216","20191002","C","Y"
"GNC","57110","Christmas Celebrations Large Pop Up - Walmart (1 Per Case)",0,0,0,0,"CS",48,25.688,2.5,10,1,16,16,"202409130216","20190918","C","Y"
"GNC","56964","KIND Bark Dangler ( 10 pack )",0,0,0,0,"PK",6,4.5,.1,.09,360,3240,9,"202409130216","20190923","C","Y"
"GNC","57142","Seasonal Dump Bin - Existing Structure",0,0,0,0,"CS",40.75,40,2.875,11,1,14,14,"202409130216","20190923","C","Y"
"GNC","57068","Easter Dove Bunny Skinny Tower (1 Per Case)",0,0,0,0,"CS",44.063,8.27,1.938,8.27,1,21,21,"202409130216","20191209","C","Y"
"GNC","57200","NASCAR Large Pop Up with Dress Up Kit (1 Per Case)",0,0,0,0,"CS",49.5,26.3,4.813,26.3,1,8,8,"202409130216","20191203","C","Y"
"GNC","56972","Orbit Relaunch Skinny Hex Bin (1 Case)",688,0,0,0,"CS",32.625,5,1.75,5,1,48,48,"202409130216","20191213","C","Y"
"GNC","57313","Snickers Brownie Skinny Hex Bin with Greeter",0,0,0,0,"CS",42.75,39.802,8,8,1,24,24,"202409130216","20201030","C","Y"
"GNC","57349","Super Bowl Helmet Counter Bowl 5 Pack",0,0,0,0,"CS",1,1,1,5,1,70,70,"202409130216","20201104","C","Y"
"GNC","56991","Snickers NFL Counter Pod Display ( 5  pack )",0,0,0,0,"PK",14,9.625,1.875,1,1,252,252,"202409130216","20200518","C","Y"
"GNC","57430","Hannaford Peek a Boo Grpahic Kits",0,0,0,0,"CS",47,5,1,5,1,9,9,"202409130216","20200602","C","Y"
"GNC","57263","NFL/Halloween Large Pop Up (1 Per Case)",0,0,0,0,"CS",49.5,17.5,3.75,17.5,1,11,11,"202409130216","20200608","C","Y"
"GNC","57260","Halloween Bridge (1 Per Case)",0,0,0,0,"CS",48,42,9.5,42,1,4,4,"202409130216","20200610","C","Y"
"GNC","57329","M&M Messages Counter Pod Overlays - 10PK",0,0,0,0,"PK",1,1,1,.33,90,2880,32,"202409130216","20201117","C","Y"
"GNC","57497","Innovation KD Box - Skittles Smoothies Singles (20PK)",0,0,0,0,"CS",20,14,12,2,10,360,36,"202409130216","20201120","C","Y"
"GNC","57424","Wegman's Lane Blocker Display",0,0,0,0,"CS",80,27.313,16.25,80,1,1,1,"202409130216","20200727","C","Y"
"GNC","57505","Sanitizer Wipes- 100 per canister",0,0,0,0,"EA",5,7,7,.65,24,960,40,"202409130216","20200929","C","Y"
"GNC","57494","Snickers Nut Brownie Front End Cap",0,0,0,0,"CS",31,2,1,2,1,500,500,"202409130216","20201015","C","Y"
"GNC","57466","KN95 Face Mask 10/pack",34,0,0,0,"PK",6.5,5,4.5,.33,70,1400,20,"202409130216","20200727","C","Y"
"GNC","57612","Halloween 2021 Bridgewith End Cap Kit - WM",0,0,0,0,"CS",48,46,10.5,46,1,4,4,"202409130216","20210618","C","Y"
"GNC","57684","Kind Countertop Ice Cream Cooler",141,0,0,0,"CS",57.6,27.4,15.4,57.6,1,9,9,"202409130216","20210710","C","Y"
"GNC","57857","Kroger Side Wing Rack Graphic Kit",0,0,0,0,"CS",47,3,2,3,1,261,261,"202409130216","20230404","C","Y"
"GNC","57742","Halloween - Mini House",19,0,0,0,"CS",48,34.875,9,34.88,1,4,4,"202409130216","20220603","C","Y"
"GNC","57808","Halloween Mini House - Walmart",191,0,0,0,"CS",46.26,28,6.313,28,1,6,6,"202409130216","20220606","C","Y"
"GNC","57832","Kroger Mini 4-Way",86,0,0,0,"CS",205,46.75,38,205,1,1,1,"202409130216","20220628","C","Y"
"GNC","57708","Extra / 5 Gum Singles Counter Rack",476,0,0,0,"CS",23.25,8,6,6,1,60,60,"202409130216","20230711","C","Y"
"GNC","57488","Easter Innovation - Floorstand with Dump Bin",0,0,0,0,"CS",33.75,8,4.625,8,1,18,18,"202409130216","20210119","C","Y"
"GNC","57535","Snickers Texas Proud End Cap Kit",0,0,0,0,"CS",36,10,2,2,1,260,260,"202409130216","20210119","C","Y"
"GNC","57518","Mars Global ReSpawn 3 Tier Counter Unit",200,0,0,0,"CS",32,2,.25,2,1,80,80,"202409130216","20210130","C","Y"
"GNC","57326","M&M's Mix Small Pop Up",0,0,0,0,"CS",48,9,3.188,9,1,26,26,"202409130216","20210212","C","Y"
"GNC","57606","Rite Aid 3 Tier Bin Insert",0,0,0,0,"CS",19,7,3,3,1,25,25,"202409130216","20220203","C","Y"
"GNC","57573","Skittles Gummies Front End Cap Kit / Shelf Talker",0,0,0,0,"CS",32,5,3,3,1,125,125,"202409130216","20210224","C","Y"
"GNC","57544","Starburst GummiesOriginal Peg Cards (25PK)",0,0,0,0,"PK",6,4,1,.07,150,150,1,"202409130216","20210331","C","Y"
"GNC","57739","Halloween - Street Lamp",994,0,0,0,"CS",48,12,2,12,1,22,22,"202409130216","20220513","C","Y"
"GNC","57791","M&M's Character EBA(Purple) - Small Pop Up ( 1 Per Case )",151,0,0,0,"CS",48,9,3.188,9,1,26,26,"202409130216","20221130","C","Y"
"GNC","57587","M&M's Album Art Power wing - 10PK",0,0,0,0,"PK",32.375,15.5,3.25,5,1,39,39,"202409130216","20220104","C","Y"
"GNC","57664","Skittles Lime Front End Cap Kit (1PK)",0,0,0,0,"CS",32,5,3,3,1,347,347,"202409130216","20210702","C","Y"
"GNC","57668","Extra Walmart Gum Chutes",1114,0,0,0,"CS",24,6,2,6,1,80,80,"202409130216","20210715","C","Y"
"GNC","57704","MM Crunchy Cookie Single - KD Box (20PK)",0,0,0,0,"PK",11.75,5.5875,2.5,1.24,8,320,40,"202409130216","20211116","C","Y"
"GNC","57586","M&M's Album Art  Counter Pod Overlay - 10PK",225,0,0,0,"PK",13,9,.1,.33,90,2880,32,"202409130216","20220118","C","Y"
"GNC","58084","Mars Wrigley Queue System (WRI-0002)",2,0,0,0,"CS",965,68.5,52,965,1,1,1,"202409130216","20240307","C","Y"
"GNC","57887","M&Ms Caramel Cold Brew Single KD Box 20 per pack",400,0,0,0,"PK",12.25,7,2.5,1.49,8,160,20,"202409130216","20221018","C","Y"
"GNC","58018","DG Hex Bin Core",2550,0,0,0,"CS",31,6,1.563,6,1,31,31,"202409130216","20230905","C","Y"
"GNC","57877","Easter Bridge - National - 1PK",47,0,0,0,"CS",48,42,9,42,1,4,4,"202409130216","20221213","C","Y"
"GNC","57870","Purple/Cold Brew Hex Bin",49,0,0,0,"CS",31,6,1,6,1,31,31,"202409130216","20221116","C","Y"
"GNC","58062","Lifesavers Sours Peg Card (25PK)",0,0,0,0,"PK",11.75,11.25,3.5,.1,100,100,1,"202409130216","20230918","C","N"
