"GNC","50869","Military-Twix/Snickers Large Coffee Rack",4,0,0,0,"EA",29.5,23,14.75,21.18,1,1,1,"202409130216","20191014","B","Y"
"GNC","57976","M&M's/Skittles Capture the Color - Counter Pod Overlay M&M -",246,0,0,0,"PK",13.5,9.5,1,.54,55,1760,32,"202409130216","20240207","C","Y"
"GNC","58004","Superbowl PDQ Tray",4,0,0,0,"CS",40,12,2.25,12,1,18,18,"202409130216","20230921","C","Y"
"GNC","57890","Walmart Side End Cap Wire Wing - Signage Only",0,0,0,0,"CS",76,9,4,9,1,42,42,"202409130216","20221208","C","Y"
"GNC","57946","Superbowl 4 Way Topper - Pittsburgh",0,0,0,0,"CS",155.24,48,1.5,155.24,1,19,19,"202409130216","20221221","C","Y"
"GNC","58061","M&M Peanut Grab n Go Sup 5oz Peg Card (25PK)",504,0,0,0,"PK",5,5,.25,.1,100,100,1,"202409130216","20231114","C","N"
"GNC","58036","Halloween Bridge",516,0,0,0,"CS",47.5,40,8.75,40,1,4,4,"202409130216","20240604","C","Y"
"GNC","57974","SNICKERS/NFL GOAL POST W/LG DUMP BIN",1348,0,0,0,"CS",40,48,46,19,1,6,6,"202409130216","20240626","C","Y"
"GNC","57970","SNICKERS NFL SMALL POP UP HUTCH",1966,0,0,0,"CS",47.25,16.75,3,8,1,26,26,"202409130216","20240627","C","Y"
"GNC","52165","Combos Shelf Arranger Redesign",418,0,0,0,"CS",20.25,7.25,6.75,5.7,1,72,72,"202409130216","20191014","B","Y"
"GNC","56771","3M Bean Flips (5 Pack)",0,0,0,0,"PK",3.125,3,2.75,.07,400,1600,4,"202409130216","20190625","C","N"
"GNC","50025NEW","Magnetic Cooler Vault",0,0,0,0,"CS",19,17.5,15.75,17.68,1,12,12,"202409130216","20180403","C","N"
"GNC","50249","Wheel Kit (for Large Pop Up)",77,0,0,0,"CS",26.5,18,6,6,1,300,300,"202409130216","20240604","A","Y"
"GNC","09069YTR","M&M Character  - Yellow",138,0,0,0,"CS",40.5,22,20,34,1,4,4,"202409130216","20170210","A","Y"
"GNC","56774","Lifesaver Shelf Kits (2 Kits Per Pack)",0,0,0,0,"PK",8,6,2,1,60,900,15,"202409130216","20190625","C","N"
"GNC","56770","MW Fudge Bean Flips (5 Pack)",0,0,0,0,"PK",18,3.125,3,.07,400,1600,4,"202409130216","20190625","C","N"
"GNC","52086","Adhesive Support for Peg Bag",674,0,0,0,"EA",8.5,5.5,.01,1.2,20,120,6,"202409130216","20231127","C","Y"
"GNC","56766","P1-P6 4-Way Dress Up Kit - MWC Walmart (1 Set Per Case)",0,0,0,0,"CS",52,17,2,13,1,50,50,"202409130216","20181108","C","Y"
"GNC","WR0214","15   Magna Bar- Single Peg",88,0,0,0,"CS",17.75,3.35,1.5,7.4,1,168,168,"202409130216","20180312","X","Y"
"GNC","56846","Lifesaver Wintogreen Peg Card (25/Pack)",227,0,0,0,"PK",6,4,.125,.15,325,650,2,"202409130216","20190130","C","Y"
"GNC","56848","Starburst Gummiburst Duo Peg Card (25/Pack)",0,0,0,0,"PK",6,4,.125,.15,325,650,2,"202409130216","20190130","C","Y"
"GNC","56906","Easter Shell Smashers Small Pop Up",0,0,0,0,"CS",48,16.813,3.188,9,1,26,26,"202409130216","20190307","C","Y"
"GNC","56931","Refresh Dress Up Kit  - Kit 1",0,0,0,0,"CS",56,48,48,20,1,100,100,"202409130216","20191021","C","N"
"GNC","57017","Meijer Valentines Bookcase",0,0,0,0,"CS",67,17,1,3,1,14,14,"202409130216","20190606","C","N"
"GNC","56579","8 tier Share  with Red Character",611,0,0,0,"CS",44.125,25,19.3,31,1,4,4,"202409130216","20190121","C","Y"
"GNC","56796","Menards Mega Tube",70,0,0,0,"CS",48,15.125,9,8,1,12,12,"202409130216","20190215","C","Y"
"GNC","56750","Wheel Kit - Two Sided Floorstand (1 Per Case)",273,0,0,0,"CS",21.5,19.5,6.313,4,1,24,24,"202409130216","20190104","C","Y"
"GNC","56677","KD BOX - Extra Generic - Wrigley Slimpack -  5  Generic Sing",1810,0,0,0,"PK",8.25,2.375,1.4,.35,20,3000,150,"202409130216","20181002","C","Y"
"GNC","56839","Combos Cheddar Pretzel Peg Card (25/Pack)",542,0,0,0,"PK",6,4,.125,.25,200,400,2,"202409130216","20231204","C","Y"
"GNC","56841","Combos Pepperoni Cracker Peg Card (25/Pack)",547,0,0,0,"PK",6,4,.125,.25,200,400,2,"202409130216","20231204","C","Y"
"GNC","56842","Combos Pizza Pretzel Peg Card (25/Pack)",549,0,0,0,"PK",6,4,.125,.25,200,400,2,"202409130216","20231204","C","Y"
"GNC","56997","M&M Hazelnut Danglers",0,0,0,0,"PK",6,4.5,.1,3.4,10,10,1,"202409130216","20190509","C","Y"
"GNC","57035","M&M Summer Shelf Blades - M&M",0,0,0,0,"PK",10,9,1.5,.5,10,220,22,"202409130216","20191021","C","N"
"GNC","56917","Speedway Skinny Sidekick Tablet Rack",0,0,0,0,"CS",39.75,8.875,5.125,7,1,45,45,"202409130216","20190628","C","Y"
"GNC","57058","Rework of M&M's Cooler Pod",0,0,0,0,"CS",8,6,5,.56,1,12,12,"202409130216","20190722","C","Y"
"GNC","57113","Halloween Grocery Bump Out Kits",0,0,0,0,"CS",12,9,4,3,1,221,221,"202409130216","20190729","C","Y"
"GNC","56995","M&M Hazelnut 4 Way Topper (1PK)",0,0,0,0,"CS",31.5,17.75,3.625,10,1,22,22,"202409130216","20190506","C","Y"
"GNC","57054","Orbit Relaunch Clipstrip (5 Pack)",0,0,0,0,"PK",17.1875,5.375,.75,.04,396,4752,12,"202409130216","20191230","C","Y"
"GNC","56979","Starburst Swirlers Dangler 10 pack - Starburst ( 10 pack )",0,0,0,0,"PK",6,4.5,.1,.1,350,16800,48,"202409130216","20200305","C","Y"
"GNC","56978","Starburst Swirlers Counter Display  5  pack - Starburst ( 5",0,0,0,0,"CS",14,1.875,1,1,1,252,252,"202409130216","20200228","C","Y"
"GNC","56693","Dove/KIND Floorstand 2.0",150,0,0,0,"CS",50,48,15,50,1,4,4,"202409130216","20210118","C","Y"
"GNC","56962","Super Bowl Small Pop Ups with Stadium Arch ( 1 Case )",0,0,0,0,"CS",48,35,8.375,35,1,5,5,"202409130216","20191106","C","Y"
"GNC","56957","Superbowl Helmet Counter Bowl (5 Per Case)",0,0,0,0,"CS",21,5,2.313,5,1,90,90,"202409130216","20191106","C","Y"
"GNC","57032","Valentine's Day Small Pop Up (1 Per Case)",26,0,0,0,"CS",48,9,3.188,9,1,26,26,"202409130216","20191121","C","Y"
"GNC","57412","Face Masks",23,0,0,0,"PK",9,5,2.5,.43,40,960,24,"202409130216","20200730","C","Y"
"GNC","57215","Twix Cookies and Crme Singles KD Innovation",51,0,0,0,"PK",8.25,6.25,1.75,1.28,8,520,65,"202409130216","20191120","C","Y"
"GNC","57219","Milky Way Salted Caramel Singles KD Innovation",19,0,0,0,"PK",12,12,10,1.38,8,304,38,"202409130216","20191120","C","Y"
"GNC","57183","Q4 4 Way Refresh",0,0,0,0,"CS",52,9,2,9,1,140,140,"202409130216","20191106","C","Y"
"GNC","56970","Twix Cookies and Creme Skinny Tower (1 Case)",0,0,0,0,"CS",47.913,40.378,7,7,1,22,22,"202409130216","20191230","C","Y"
"GNC","57203","NASCAR Kyle Standee (1 Per Case)",0,0,0,0,"CS",38.375,4.2,1.125,4.2,1,37,37,"202409130216","20191119","C","Y"
"GNC","56967","KIND Bark Powerwing ( 2 Case )",0,0,0,0,"CS",31,15.25,3.25,5,1,39,39,"202409130216","20190927","C","Y"
"GNC","57069","Easter Bridge (1 Per Case)",0,0,0,0,"CS",48,42,9.5,42,1,4,4,"202409130216","20200114","C","Y"
"GNC","57086","M&M Messages Counter Pod (5 Per Case)",0,0,0,0,"CS",14,1.875,1,1,1,252,252,"202409130216","20191213","C","Y"
"GNC","56981","M&M Messages Dump Bin (1 Case)",0,0,0,0,"CS",40.75,11,2.875,11,1,14,14,"202409130216","20200103","C","Y"
"GNC","57312","Snickers Brownie Mod Pod - 10PK",0,0,0,0,"PK",.1,.1,.1,.55,20,320,16,"202409130216","20201207","C","Y"
"GNC","57481","Generic Counter Pod (5 Pack)",10437,0,0,0,"CS",1,1,1,1,1,252,252,"202409130216","20201023","C","Y"
"GNC","57328","M&M Messages Dangler ( 10PK )",0,0,0,0,"PK",1,1,1,.08,420,20160,48,"202409130216","20201027","C","Y"
"GNC","57375","Q2 4 Way Refresh",0,0,0,0,"CS",52,9,2,9,1,116,116,"202409130216","20200522","C","Y"
"GNC","57422","FLX Rack - Sams Club Redemption Program",513,0,0,0,"CS",16,10,5,5,1,39,39,"202409130216","20200612","C","Y"
"GNC","57314","Brownie Lovers Counter Pod Overlays - 10PK",0,0,0,0,"PK",.1,.1,.1,.37,80,2560,32,"202409130216","20201207","C","Y"
"GNC","57353","Super Bowl Arch Focal Point Kit",0,0,0,0,"CS",48,20,3.5,20,1,12,12,"202409130216","20201117","C","Y"
"GNC","57415","Valentines Day Dove Large Pop Up",431,0,0,0,"CS",49.5,17.5,3.75,17.5,1,11,11,"202409130216","20201118","C","Y"
"GNC","57484","Skittles Gummies Original Peg Card (25PK)",2024,0,0,0,"PK",6,4,1,.03,200,20000,100,"202409130216","20231204","C","Y"
"GNC","57492","Innovation Knockdown Boxes - Snickers Almond Brownie Single",0,0,0,0,"PK",10,5,2.25,1,10,800,80,"202409130216","20201120","C","Y"
"GNC","57432","Christmas Open Up the Holidays Dump Bin (No Topper) (1 Per C",0,0,0,0,"CS",31,6,1.563,6,1,31,31,"202409130216","20200904","C","Y"
"GNC","57417","Halloween End Cap Kit",0,0,0,0,"CS",49,3.75,1,3.75,1,150,150,"202409130216","20200727","C","Y"
"GNC","57438","2022 Performance Reward Contracts (Distributor)",0,0,0,0,"PK",14,8.5,.125,.43,68,340,5,"202409130216","20210707","C","Y"
"GNC","57774","Christmas Counter Pod Overlay",65,0,0,0,"PK",13.5,9.5,1,.49,60,1920,32,"202409130216","20221007","C","Y"
"GNC","57771","Christmas Large Pop up with Header",146,0,0,0,"CS",49.5,17.5,3.75,17.5,1,11,11,"202409130216","20220915","C","Y"
"GNC","57848","Dollar General New Hex Bin - Core",0,0,0,0,"CS",31,6,1,6,1,31,31,"202409130216","20220822","C","Y"
"GNC","57549","Walmart Gum Mini Chutes Power Wing (2pk)",9,0,0,0,"CS",24,19,2,6,1,80,80,"202409130216","20210311","A","Y"
"GNC","57654","4 Tier Extra Mega Pack Counter Display w/ Extra & Orbit Art",815,0,0,0,"CS",24.56,6.625,6,6,1,70,70,"202409130216","20210823","C","Y"
"GNC","56876","Christmas Open Up the Holidays Large Pop Up (1 Per Case)",0,0,0,0,"CS",49.5,17.5,3.75,17.5,1,11,11,"202409130216","20210817","C","Y"
"GNC","57545","Gum Dump Bin Floorstand",601,0,0,0,"CS",38,35.13,26.19,38,1,3,3,"202409130216","20210914","C","Y"
"GNC","57712","Holiday Front End Cap Kit (1PK)",0,0,0,0,"CS",30,3,1,3,1,400,400,"202409130216","20210929","C","Y"
"GNC","57575","AAFES 3 Sided Endcap Signage Refresh",5,0,0,0,"CS",60.5,33,27.75,33,1,20,20,"202409130216","20211001","C","Y"
"GNC","57564","SCO DOUBLE WIDE CANDY SHELF",5,0,0,0,"CS",180,48,48,180,1,9,9,"202409130216","20210205","C","Y"
"GNC","57527","Walmart Easter End Cap Kit",0,0,0,0,"CS",47,10,2,10,1,21,21,"202409130216","20210208","C","Y"
"GNC","57809","Party City Character Topper Display - Prestige",0,0,0,0,"CS",39,22,22,22,1,6,6,"202409130216","20220225","C","Y"
"GNC","57574","Small Ice Cream Cooler Stand CORE GRAPHICS",100,0,0,0,"CS",49,36,10,49,1,12,12,"202409130216","20220503","C","Y"
"GNC","57867","Magnet Pole Mounting Kit for 57085",20,0,0,0,"CS",8,4,2.1,2.1,1,93,93,"202409130216","20230111","C","Y"
"GNC","57700","Twix Salted Caramel Single - KD Box (20PK)",0,0,0,0,"PK",10.25,4.37,2.5,1.25,8,384,48,"202409130216","20211116","C","Y"
"GNC","57615","Skittles Bring Back Line - Counter Pod Overlay (10PK)",0,0,0,0,"PK",13,9,.1,.33,90,2880,32,"202409130216","20220118","C","Y"
"GNC","57601","StarBurst Airs - Counter Pod Overlay",328,0,0,0,"PK",15,12,12,.49,60,1920,32,"202409130216","20211005","C","Y"
"GNC","57581","Superbowl Field Goal Post with Large Dump Bin - 1PK",0,0,0,0,"CS",38,12,6.625,12,1,6,6,"202409130216","20211028","C","Y"
"GNC","58030","Halloween Hex Bin no Header National - 1PK",817,0,0,0,"CS",31,6,1.563,6,1,31,31,"202409130216","20240429","C","Y"
"GNC","58038","Halloween Mini House National",0,0,0,0,"CS",46.25,35,10.75,35,1,4,4,"202409130216","20240103","C","N"
"GNC","58013","2024 Performance Reward Contracts Distrb",0,0,0,0,"PK",12,8.75,1,1.11,36,828,23,"202409130216","20230703","C","Y"
"GNC","58046","PB Minis Counter Pod Overlay 10PK",1,0,0,0,"PK",13.5,9.5,1,.54,55,1760,32,"202409130216","20240105","C","Y"
"GNC","57875","Easter Large Pop Up - 1PK",158,0,0,0,"CS",49.5,17.5,3.75,17.5,1,11,11,"202409130216","20221215","C","Y"
"GNC","57990","Party City Front End Bowl",23,0,0,0,"CS",12.8,6,3.84,3.84,1,25,25,"202409130216","20231002","C","Y"
"GNC","57188","Cinema Floor Display",19,0,0,0,"CS",44,43,20,44,1,4,4,"202409130216","20230922","C","Y"
"GNC","57956","Walmart Q3 4 Way Panels",0,0,0,0,"CS",52,30,3,30,1,90,90,"202409130216","20230505","C","Y"
"GNC","57961","Skittles SummerAde 80 Ct Header Card",1684,0,0,0,"CS",30,2,2,2,1,350,350,"202409130216","20230525","C","Y"
"GNC","57927","Corrugated Receptacle for Skittles Vending Machine",0,0,0,0,"CS",41.1875,8,2.75,8,1,12,12,"202409130216","20221223","C","N"
"GNC","58080","PB Mega KD Box - 20PK",716,0,0,0,"PK",11,7,3,.88,8,288,36,"202409130216","20240223","C","Y"
"GNC","57994","Halloween Small Spooky Tree 1PK",753,0,0,0,"CS",45.625,10,3.125,10,1,13,13,"202409130216","20230602","C","Y"
"GNC","58065","Peanut Butter Minis Mega Tube Dangler - ( 10PK )",50,0,0,0,"PK",6,4.5,.1,.1,350,16800,48,"202409130216","20231122","C","Y"
"GNC","58085","SCO RACK WITHOUT LED / PART#110917V",35,0,0,0,"EA",55,23,5.5,46,1,8,8,"202409130216","20240222","C","Y"
"GNC","57856","Menard's Lifesavers Gummy Side Wing",71,0,0,0,"CS",49.25,32,9.53,32,1,10,10,"202409130216","20230201","C","Y"
"GNC","58067","M&M Peanut Butter Minis Mega Tube Door Cling -( 20PK )",51,0,0,0,"PK",8,8,.1,.56,50,50,1,"202409130216","20231201","C","Y"
"GNC","27804","DOVE - FREEZER BINS",210,0,0,0,"CS",16.75,6.75,6.25,1.83,1,112,112,"202409130216","20240806","A","Y"
"GNC","50023","Power Wing Clip",0,0,0,0,"PK",8.5,6,1.5,.02,50,1500,30,"202409130216","20181204","C","Y"
"GNC","09056","Attach a Rack Display",199,0,0,0,"CS",45.5,10,8,6.84,1,24,24,"202409130216","20170213","A","Y"
"GNC","56775","Extra Gum Shelf Kits (1 Kit Per Pack)",0,0,0,0,"PK",8,6,2,.5,60,1620,27,"202409130216","20191021","C","N"
"GNC","56589","MM Mega Chute without Gondola Bracket",208,0,0,0,"CS",48,15.125,9,8,1,12,12,"202409130216","20180611","C","Y"
"GNC","50909","S Hooks (10 per)",1123,0,0,0,"PK",3,1.5,.5,.04,1000,2000,2,"202409130216","20191014","C","Y"
"GNC","56337","SUP Wire Shelf",12,0,0,0,"CS",9,9,7.82,4,1,54,54,"202409130216","20190222","C","Y"
"GNC","52518","Aisle and End Cap Dress Up Kit",280,0,0,0,"CS",48.5,19,2,7.85,1,40,40,"202409130216","20151214","C","Y"
"GNC","52480","Wal-Mart Mega Tube Chute",387,0,0,0,"CS",48,15.125,9,19.7,1,12,12,"202409130216","20171212","C","Y"
"GNC","56685","7-11 Tag Paper",441,0,0,0,"PK",11,8.5,.25,.56,45,1035,23,"202409130216","20180905","C","Y"
"GNC","WD6892","48 inch Shelf Extender ALMOND",640,0,0,0,"CS",49,8.5,8.5,12.66,1,20,20,"202409130216","20180322","X","Y"
"GNC","WC0233","Clip Strip - Heavy Duty with 3  Header and S Hook",627,0,0,0,"CS",31,5,5,7,1,40,40,"202409130216","20150914","X","Y"
"GNC","WC0271","Albertson's Power Wing Display-ship on pallet",146,0,0,0,"CS",64,24,9.75,85,1,10,10,"202409130216","20230321","C","Y"
"GNC","WC0368","Walmart Wing Rack - Corrugate",815,0,0,0,"CS",48.875,13.75,5.75,5,1,14,14,"202409130216","20160718","C","Y"
"GNC","WC0116","Walmart 3 Shelf 2.0",188,0,0,0,"CS",26.5,15.5,9,27,1,18,18,"202409130216","20170921","X","Y"
"GNC","WR0194","48  Magna Bar-- w/Separate HWR Zinc",3,0,0,0,"CS",47.75,5,2.5,17.9,1,114,114,"202409130216","20180312","X","Y"
"GNC","WR6850","Channel Strips - 4ft Green",14,0,0,0,"CS",18.75,14,11.25,30.06,1,126,126,"202409130216","20180906","X","Y"
"GNC","56844","Lifesaver Gummies Berries Peg Card (25/Pack)",2015,0,0,0,"PK",6,4,.125,.25,200,400,2,"202409130216","20231204","C","Y"
"GNC","56836","Flavor Vote Saddle Bag Dress Up Kit (1 Set Per Case)",0,0,0,0,"CS",15.5,15.5,14,6,1,24,24,"202409130216","20190204","C","Y"
"GNC","56873","KD BOX Orbit Freeze Single",0,0,0,0,"PK",4.875,4.32,1.75,.39,20,1600,80,"202409130216","20190226","C","Y"
"GNC","56083","Everyday Generic Side Wing (1 Per Case)",69,0,0,0,"CS",32.375,15.5,3.25,5,1,39,39,"202409130216","20170424","C","Y"
"GNC","56896","Extra Refreshers Dress Up Kit",0,0,0,0,"CS",34,14,1,1.5,1,275,275,"202409130216","20191021","C","N"
"GNC","56932","Refresh Dress Up Kit  - Kit 2",0,0,0,0,"CS",56,48,48,20,1,120,120,"202409130216","20191021","C","N"
"GNC","56823","M&M Tablet Shelf Strips (1 Roll)",0,0,0,0,"PK",4.25,4.25,2.25,0,35,35,1,"202409130216","20190509","C","Y"
"GNC","56955","M&M Hazelnut Checkout End Cap Kit",0,0,0,0,"CS",32,14,1,4,1,273,273,"202409130216","20190603","C","Y"
"GNC","56567","3 Shelf Stock Rack",619,0,0,0,"CS",17.5,15.625,7.5,5,1,36,36,"202409130216","20190110","C","Y"
"GNC","56161","Albertsons Floorstand",191,0,0,0,"CS",49,23,10,50,1,8,8,"202409130216","20170921","C","Y"
"GNC","56638","8 Tier Share with Blue Character",936,1,0,0,"CS",25,19.3,14.125,31,1,4,4,"202409130216","20190121","C","Y"
"GNC","56149","Ahold M&M with Characters Display-ships on pallet",46,0,0,0,"CS",65,28,20,150,1,1,1,"202409130216","20191021","C","Y"
"GNC","56812","M&M Tablet 4 Way Topper (1 Per Case)",0,0,0,0,"CS",35.563,28.25,2.875,5,1,15,15,"202409130216","20181228","C","Y"
"GNC","57033","Kind  KD BOX",0,0,0,0,"PK",8.125,6.125,1.75,.9,10,440,44,"202409130216","20190524","C","Y"
"GNC","57049","Kind Nut & Sea Salt Dangler (10 Pack)",0,0,0,0,"PK",7.1875,5.1875,.01,.07,220,220,1,"202409130216","20190524","C","Y"
"GNC","57006","Circle K Ice Cream Cooler Rack w/ Shelf for Tablet Bar",301,0,0,0,"CS",55.75,21,9.5,44,1,10,10,"202409130216","20190604","C","Y"
"GNC","57020","Extra Refreshers Header (1PK)",0,0,0,0,"CS",33,13.5,1,1,1,100,100,"202409130216","20190611","C","Y"
"GNC","57052","2020 Performance Reward Contracts (Distributor)",0,0,0,0,"PK",15,8.5,.2,.67,60,1560,26,"202409130216","20190620","C","Y"
"GNC","56850","Kroger Reusable Bag Giveaway Hook Kit",0,0,0,0,"CS",34,11.5,8,3,1,24,24,"202409130216","20191217","C","Y"
"GNC","56944","DECA Lane Blocker Graphic Kit",100,0,0,0,"CS",48,18,1,5,1,150,150,"202409130216","20210106","C","Y"
"GNC","57034","Halloween Pallet Skirt - BJs (1 Per Case)",0,0,0,0,"CS",46,40,1.375,10,1,30,30,"202409130216","20190710","C","Y"
"GNC","56883","Christmas Open Up the Holidays Novelty Destination Display (",0,0,0,0,"CS",47.375,35.063,8.063,44,1,5,5,"202409130216","20190913","C","Y"
"GNC","57104","MMX 1906 119 Banners for Lucas World",0,0,0,0,"CS",39,6,6,3,1,8,8,"202409130216","20190813","C","Y"
"GNC","56892","Quick Chek Tablet Counter Unit",0,0,0,0,"CS",13,9,8,4,1,72,72,"202409130216","20190503","C","N"
"GNC","57282","Starburst Mini Fave Reds Peg Card (25PK)",0,0,0,0,"PK",6,4,1,.02,320,320,1,"202409130216","20210330","C","Y"
"GNC","57294","Circle K Cooler Pusher 2 pack -Mars Ice Cream",0,0,0,0,"CS",17.75,9.438,5,5,1,56,56,"202409130216","20200331","C","Y"
"GNC","57093","MMX LW End Cap 61cm W x 198cm H",0,0,0,0,"CS",144,79,11,144,1,1,1,"202409130216","20210820","C","Y"
"GNC","57031","Valentine's Day Hex bin No Header (1 Per Case)",1,0,0,0,"CS",31,6,1.563,6,1,31,31,"202409130216","20191121","C","Y"
"GNC","57166","Snickers / M&M Hex Bin (1PK)",0,0,0,0,"CS",31,6,2,6,1,31,31,"202409130216","20200214","C","Y"
"GNC","56969","Twix Cookies and Creme Dangler ( 10 pack )",0,0,0,0,"PK",6,4.5,.1,.1,350,16800,48,"202409130216","20191203","C","Y"
"GNC","57064","Easter Hex Bin No Header - National (1 Pack)",0,0,0,0,"CS",31,6,1.563,6,1,31,31,"202409130216","20191127","C","Y"
"GNC","56965","KIND Bark Skinny Tower FS ( 1 Case )",0,0,0,0,"CS",48,18.625,1.625,6,1,52,52,"202409130216","20190927","C","Y"
"GNC","57475","Halloween 2020 IRC",0,0,0,0,"EA",13,10,1,.01,110,3080,28,"202409130216","20200831","C","Y"
"GNC","57458","7-11 King Size Promo POP Update 135039 2/$4",0,0,0,0,"EA",15.75,2.5,.1,.01,2000,18000,9,"202409130216","20200701","C","Y"
"GNC","57516","M&M Fudge Brownie Header Card for Floorstand 56986",0,0,0,0,"EA",19.5625,13.75,.25,.01,3321,3321,1,"202409130216","20201016","C","N"
"GNC","57269","Mars Grocery Multi Segment 4 sided Floorstand",194,0,0,0,"CS",52,48,14.375,52,1,6,6,"202409130216","20200520","C","Y"
"GNC","57364","Circle K 4 Tier Counter Display",0,0,0,0,"CS",26.5,12.75,10,10,1,12,12,"202409130216","20200528","C","Y"
"GNC","57418","Halloween/NFL Large Pop Up- WALMART (1 Per Case)",0,0,0,0,"CS",49.5,17.5,3.75,17.5,1,11,11,"202409130216","20200615","C","Y"
"GNC","57259","Halloween DRC Dress Up Kit with Header",0,0,0,0,"CS",44.625,8,2.375,8,1,17,17,"202409130216","20200618","C","Y"
"GNC","57257","Halloween Mini House Destination Display (2 Per Case)",0,0,0,0,"CS",48,30,9,30,1,4,4,"202409130216","20200619","C","Y"
"GNC","57262","Halloween Large Pop Up (1 Per Case)",0,0,0,0,"CS",49.5,17.5,3.75,17.5,1,11,11,"202409130216","20200620","C","Y"
"GNC","57500","Superbowl - Small Pop Ups with Arch (Tampa)",0,0,0,0,"CS",11.5,9,6.5,20,1,12,12,"202409130216","20201113","C","Y"
